,SeriousDlqin2yrs
34803,0
34804,0
34806,0
34807,0
34809,0
34812,0
34813,0
34814,1
34815,0
34816,0
34817,0
34819,0
34820,0
34821,0
34822,0
34823,0
34825,0
34826,0
34827,0
34828,0
34829,0
34831,0
34832,0
34834,0
34837,1
34839,0
34840,0
34841,0
34842,0
34843,0
34846,0
34848,0
34849,0
34851,0
34853,0
34854,0
34856,0
34857,0
34861,1
34863,0
34864,0
34867,0
34869,0
34871,0
34873,0
34874,0
34875,0
34877,1
34878,0
34879,0
34880,0
34881,0
34883,0
34884,0
34886,0
34888,0
34889,0
34891,0
34892,0
34893,0
34895,1
34896,0
34899,0
34903,0
34904,0
34905,0
34906,0
34909,0
34910,0
34912,0
34913,0
34915,0
34917,0
34919,0
34921,0
34922,0
34923,0
34926,0
34927,0
34929,0
34930,0
34931,0
34933,0
34934,0
34936,0
34938,0
34940,0
34942,0
34945,0
34946,1
34947,0
34949,0
34950,0
34953,0
34954,0
34955,0
34957,0
34959,0
34960,0
34961,0
34962,0
34963,0
34964,0
34965,0
34966,0
34968,0
34969,0
34970,0
34971,0
34973,1
34975,0
34978,0
34979,0
34980,0
34981,0
34982,0
34984,1
34986,0
34987,0
34988,1
34993,0
34994,0
34996,0
34997,0
34998,0
35000,0
35002,0
35003,1
35004,0
35005,0
35006,0
35007,0
35010,0
35011,0
35012,0
35014,0
35017,0
35020,0
35024,1
35025,0
35026,0
35027,0
35031,0
35032,0
35033,0
35034,0
35039,0
35040,0
35043,0
35044,0
35045,0
35046,0
35047,0
35049,0
35050,0
35052,0
35056,0
35057,0
35059,0
35063,1
35065,0
35066,0
35068,0
35070,0
35071,0
35073,0
35074,0
35075,0
35076,1
35077,0
35078,0
35080,0
35083,0
35084,0
35085,0
35089,0
35092,0
35093,0
35094,0
35095,0
35096,0
35097,0
35099,0
35101,0
35103,0
35105,0
35110,0
35113,0
35116,0
35117,0
35118,0
35119,0
35121,0
35122,0
35123,0
35125,0
35126,0
35127,0
35128,0
35129,0
35130,0
35131,0
35132,0
35134,0
35135,0
35139,0
35140,0
35142,0
35143,0
35144,0
35145,0
35147,0
35148,0
35152,0
35153,0
35155,0
35157,0
35159,0
35160,0
35162,0
35163,0
35164,0
35167,0
35169,0
35173,0
35175,0
35177,0
35180,0
35181,0
35182,0
35183,0
35185,0
35187,0
35189,0
35191,0
35192,0
35193,0
35195,0
35199,0
35203,1
35204,0
35207,0
35209,0
35210,0
35211,0
35216,0
35217,0
35219,0
35221,0
35222,0
35223,0
35225,0
35228,0
35230,0
35231,0
35232,0
35233,0
35235,1
35236,0
35238,0
35239,0
35240,0
35244,0
35245,0
35246,0
35250,0
35254,1
35257,0
35259,0
35261,0
35262,0
35266,0
35270,0
35275,0
35277,0
35278,0
35281,0
35282,0
35283,0
35284,0
35285,0
35286,0
35287,0
35288,1
35289,0
35293,0
35294,0
35295,0
35297,0
35300,0
35301,0
35302,0
35303,0
35306,0
35307,0
35308,0
35309,0
35310,0
35311,0
35315,0
35316,0
35317,0
35318,0
35319,0
35320,0
35321,0
35322,0
35323,0
35324,0
35327,0
35328,0
35329,0
35330,0
35332,1
35336,0
35339,0
35342,0
35343,0
35348,0
35350,0
35351,0
35356,0
35363,1
35364,0
35365,0
35366,0
35368,0
35371,0
35373,0
35374,0
35375,0
35376,0
35377,1
35379,0
35380,0
35381,0
35384,0
35385,0
35386,0
35387,0
35388,0
35391,0
35392,0
35393,0
35394,0
35395,1
35396,0
35397,0
35399,1
35401,0
35402,0
35405,0
35406,0
35409,0
35410,0
35411,0
35412,0
35415,0
35418,0
35421,0
35423,1
35424,0
35425,0
35430,0
35431,1
35432,0
35433,0
35434,0
35435,0
35436,0
35438,0
35439,0
35443,0
35444,0
35446,0
35447,0
35449,0
35452,0
35455,0
35459,1
35460,0
35461,1
35462,0
35464,0
35466,0
35467,0
35472,0
35473,0
35475,0
35476,0
35477,0
35478,0
35480,0
35482,0
35483,0
35484,0
35485,0
35486,0
35490,0
35495,0
35496,0
35497,0
35500,0
35501,0
35502,0
35503,0
35504,0
35506,0
35508,0
35509,1
35511,0
35514,0
35516,0
35518,0
35520,0
35521,0
35527,0
35528,0
35539,0
35540,0
35542,0
35544,0
35545,0
35546,0
35547,0
35548,0
35551,0
35552,0
35553,0
35558,0
35559,0
35561,0
35563,0
35564,0
35568,0
35569,0
35570,0
35576,0
35578,0
35579,0
35581,0
35582,0
35583,0
35584,0
35587,0
35588,0
35589,0
35590,1
35592,0
35593,0
35594,0
35595,0
35596,0
35597,0
35600,0
35604,0
35606,0
35609,0
35610,0
35612,0
35616,0
35617,0
35619,1
35625,0
35628,0
35629,0
35630,0
35631,0
35633,0
35634,0
35636,0
35638,0
35642,0
35643,0
35644,0
35646,0
35647,0
35648,0
35649,0
35650,0
35651,0
35653,0
35657,0
35658,0
35659,0
35660,0
35661,0
35663,0
35664,0
35665,0
35666,0
35668,0
35672,0
35673,0
35674,0
35676,0
35677,0
35679,0
35685,0
35687,0
35690,0
35691,0
35692,0
35693,0
35694,0
35695,0
35697,0
35698,0
35702,0
35703,0
35704,0
35707,0
35708,1
35709,0
35710,0
35713,0
35714,0
35719,1
35721,0
35722,1
35723,0
35726,0
35729,0
35730,0
35731,0
35732,1
35733,0
35734,0
35738,0
35740,0
35741,0
35743,0
35744,0
35745,0
35746,0
35748,0
35749,0
35752,0
35753,0
35754,0
35756,0
35757,0
35758,0
35760,0
35767,1
35768,0
35771,0
35772,0
35773,0
35774,0
35775,0
35783,0
35784,0
35786,0
35788,0
35789,0
35790,0
35792,0
35793,0
35794,0
35795,0
35797,0
35798,0
35799,1
35800,0
35801,0
35802,0
35804,0
35806,0
35810,0
35811,1
35812,0
35814,1
35815,0
35816,0
35817,0
35818,0
35819,0
35820,0
35823,0
35826,0
35827,0
35828,0
35829,1
35830,1
35831,0
35833,0
35834,0
35838,0
35839,0
35842,0
35843,0
35846,0
35849,0
35851,0
35853,0
35854,0
35857,0
35858,0
35859,0
35860,0
35861,0
35862,0
35863,0
35864,0
35865,0
35866,0
35867,0
35868,0
35870,0
35872,0
35873,1
35874,0
35875,0
35876,0
35878,0
35880,0
35881,0
35882,0
35883,0
35885,0
35887,0
35888,0
35889,0
35891,0
35893,0
35895,0
35896,0
35898,0
35900,0
35901,0
35904,0
35905,0
35906,0
35909,0
35910,0
35911,0
35913,0
35914,0
35915,0
35917,0
35921,0
35922,0
35925,0
35926,1
35927,0
35928,0
35929,0
35930,0
35932,0
35934,0
35936,0
35938,0
35940,0
35943,0
35944,0
35946,0
35947,0
35948,0
35949,0
35950,1
35952,0
35953,0
35955,0
35956,0
35959,0
35961,0
35962,0
35963,0
35966,0
35967,0
35973,0
35977,0
35978,0
35980,0
35982,0
35983,0
35984,0
35987,0
35989,0
35992,1
35993,0
35995,0
35997,0
35998,0
36000,0
36001,0
36003,0
36006,0
36007,0
36008,0
36009,0
36011,0
36012,0
36013,0
36018,0
36019,0
36020,0
36024,1
36025,0
36026,0
36030,0
36031,0
36032,0
36036,0
36040,0
36041,1
36043,0
36044,1
36046,0
36048,0
36050,0
36051,1
36055,0
36056,0
36059,0
36061,0
36062,0
36063,0
36065,0
36066,1
36070,0
36071,0
36072,0
36073,0
36075,0
36076,0
36077,0
36078,0
36081,0
36083,0
36085,0
36086,0
36087,0
36088,0
36089,1
36091,0
36092,0
36093,0
36094,0
36095,0
36096,0
36097,0
36098,0
36100,0
36102,0
36103,0
36104,0
36105,0
36108,0
36109,0
36111,0
36112,0
36115,0
36121,0
36122,0
36124,0
36127,0
36128,0
36129,0
36131,0
36133,1
36134,0
36137,0
36139,0
36140,0
36142,0
36144,0
36145,0
36147,0
36148,0
36149,0
36150,0
36151,1
36153,0
36154,0
36155,1
36156,0
36157,0
36158,0
36159,0
36160,1
36162,0
36163,1
36164,0
36165,0
36166,0
36167,0
36169,0
36170,0
36171,0
36173,0
36174,0
36175,0
36177,0
36180,0
36181,0
36182,0
36183,0
36184,0
36185,0
36186,0
36188,0
36189,0
36190,0
36192,0
36197,0
36198,0
36199,0
36200,0
36201,0
36202,0
36203,0
36205,0
36206,0
36207,0
36209,0
36210,0
36213,0
36215,0
36218,0
36219,0
36220,0
36221,0
36223,0
36224,0
36225,0
36227,0
36228,0
36229,0
36230,0
36231,0
36232,0
36233,0
36234,0
36236,0
36238,0
36246,0
36247,1
36248,0
36249,0
36251,0
36252,0
36253,0
36254,0
36255,0
36256,0
36259,0
36261,0
36264,0
36265,1
36266,0
36267,0
36269,0
36271,0
36272,0
36274,0
36275,0
36278,0
36281,0
36282,0
36283,1
36284,0
36285,0
36287,0
36288,0
36289,0
36293,0
36295,0
36296,0
36299,0
36300,0
36301,0
36302,0
36304,0
36305,0
36306,0
36307,0
36308,0
36312,0
36313,0
36315,0
36316,0
36318,0
36319,0
36320,0
36322,0
36324,0
36326,0
36327,0
36330,0
36331,0
36332,0
36333,0
36336,0
36337,0
36338,0
36339,0
36342,0
36343,0
36344,0
36345,0
36347,0
36350,0
36351,0
36352,0
36353,0
36354,0
36358,0
36359,0
36362,0
36364,0
36366,1
36369,0
36371,0
36373,0
36374,0
36376,0
36377,0
36381,0
36383,0
36387,0
36388,0
36389,0
36390,0
36391,0
36393,0
36394,0
36395,0
36396,0
36398,0
36399,0
36400,0
36401,0
36402,1
36403,0
36404,0
36407,0
36408,0
36410,0
36411,0
36412,0
36415,0
36416,0
36417,0
36418,0
36419,0
36422,0
36423,0
36424,0
36426,0
36428,0
36429,0
36430,0
36431,0
36432,0
36433,0
36434,0
36439,1
36443,0
36444,0
36445,1
36446,0
36447,0
36448,0
36449,0
36450,0
36451,0
36452,0
36453,0
36454,0
36457,0
36458,0
36461,0
36464,0
36465,0
36467,0
36469,0
36474,0
36475,0
36476,0
36477,0
36478,0
36480,0
36481,0
36483,0
36485,0
36486,0
36487,0
36489,0
36490,1
36491,0
36492,0
36493,0
36494,0
36495,1
36496,0
36497,0
36498,0
36499,0
36503,0
36504,0
36507,0
36508,0
36509,0
36511,0
36512,0
36516,0
36518,0
36520,0
36521,0
36522,0
36524,0
36525,0
36526,0
36528,0
36529,0
36530,0
36532,0
36533,0
36537,0
36539,0
36540,0
36543,0
36544,0
36545,0
36548,0
36551,0
36552,0
36557,0
36558,0
36562,0
36564,0
36565,0
36566,0
36567,0
36568,0
36570,0
36571,0
36574,0
36576,0
36577,0
36580,0
36581,0
36583,0
36584,0
36585,1
36586,0
36588,0
36589,0
36590,0
36593,0
36594,0
36595,0
36596,0
36597,0
36598,0
36603,0
36604,0
36606,1
36607,0
36608,0
36609,0
36610,0
36612,0
36614,0
36615,0
36616,0
36618,0
36619,0
36621,1
36622,1
36623,0
36624,0
36625,0
36626,0
36627,1
36628,0
36629,0
36630,0
36633,0
36635,0
36638,0
36639,0
36644,0
36646,0
36647,0
36649,0
36651,0
36653,0
36654,1
36656,0
36657,0
36658,1
36660,0
36663,0
36664,0
36665,0
36668,0
36670,0
36671,0
36672,0
36676,0
36677,0
36678,0
36679,0
36680,0
36682,0
36683,0
36684,0
36686,0
36688,0
36689,0
36691,0
36692,0
36693,0
36694,1
36696,0
36697,0
36698,0
36699,0
36702,0
36705,1
36706,0
36707,0
36708,0
36709,0
36710,0
36712,0
36713,0
36717,0
36718,1
36719,0
36721,0
36722,0
36723,0
36724,0
36725,0
36727,1
36729,0
36731,0
36733,1
36734,0
36735,1
36736,0
36737,0
36740,0
36741,0
36743,0
36745,0
36752,0
36756,0
36757,0
36762,0
36763,0
36764,1
36765,0
36766,0
36768,0
36769,0
36770,0
36771,0
36772,0
36773,0
36774,0
36775,0
36777,0
36779,0
36781,0
36783,0
36788,0
36789,0
36790,0
36791,0
36792,1
36794,0
36795,0
36797,0
36798,0
36799,0
36800,0
36801,0
36802,0
36803,0
36804,0
36805,0
36806,0
36807,0
36808,0
36809,0
36810,0
36811,0
36812,0
36814,0
36817,0
36818,0
36820,0
36821,0
36822,0
36823,0
36828,0
36829,0
36830,0
36831,0
36832,0
36833,1
36835,0
36838,0
36840,0
36841,0
36844,0
36846,0
36847,0
36850,0
36852,0
36853,0
36854,0
36855,0
36856,0
36858,0
36861,0
36863,0
36865,0
36866,0
36867,0
36869,1
36871,0
36872,0
36873,0
36874,0
36877,0
36878,0
36879,0
36880,0
36882,0
36883,0
36885,0
36888,0
36889,0
36892,0
36893,0
36895,0
36898,0
36899,0
36900,0
36901,0
36902,0
36903,0
36904,0
36905,0
36907,1
36908,0
36909,0
36910,0
36911,0
36912,0
36913,1
36914,0
36916,0
36917,0
36919,0
36921,0
36924,0
36928,0
36929,0
36930,0
36933,0
36934,0
36936,0
36937,0
36938,0
36939,0
36940,0
36941,0
36942,0
36945,0
36947,0
36948,0
36950,0
36951,0
36952,0
36954,0
36957,0
36958,0
36959,0
36962,0
36963,0
36964,0
36965,0
36966,0
36967,1
36968,0
36971,0
36975,0
36976,0
36977,0
36979,0
36980,0
36983,0
36984,0
36985,0
36988,0
36989,0
36990,1
36991,0
36992,0
36993,1
36995,0
36996,0
36998,0
36999,0
37001,0
37003,0
37004,0
37005,0
37006,0
37010,0
37012,0
37013,0
37014,0
37019,0
37020,0
37021,0
37022,0
37023,0
37024,0
37028,0
37030,0
37032,0
37033,0
37034,0
37035,0
37037,0
37038,0
37039,0
37040,0
37041,1
37043,0
37044,0
37045,0
37049,0
37050,0
37051,1
37053,0
37054,0
37055,1
37056,0
37058,0
37059,0
37060,0
37061,1
37062,0
37063,0
37064,0
37065,0
37066,0
37068,0
37070,0
37071,0
37074,0
37081,0
37082,0
37083,0
37084,0
37085,0
37087,1
37088,0
37089,0
37090,0
37091,0
37092,0
37094,0
37097,0
37098,1
37099,0
37100,0
37102,0
37104,0
37106,0
37107,0
37110,0
37112,0
37114,0
37117,0
37121,0
37122,0
37124,0
37125,1
37130,1
37132,0
37134,0
37135,0
37138,0
37142,0
37144,0
37146,0
37153,0
37154,0
37155,1
37156,0
37160,0
37161,0
37162,0
37164,0
37165,0
37166,0
37167,0
37170,0
37171,1
37172,0
37173,0
37175,0
37176,0
37177,0
37178,0
37179,0
37180,0
37181,0
37182,0
37183,0
37185,0
37186,0
37187,1
37189,0
37192,0
37196,0
37198,0
37199,0
37200,0
37201,0
37202,0
37204,0
37205,0
37208,0
37209,0
37211,0
37212,0
37214,0
37215,0
37217,0
37218,0
37219,0
37221,0
37222,0
37224,0
37225,0
37226,0
37227,1
37230,0
37231,0
37234,0
37235,0
37236,0
37237,0
37238,0
37239,0
37240,0
37241,0
37242,0
37243,0
37244,0
37245,0
37246,0
37247,0
37250,0
37254,0
37257,0
37258,0
37259,0
37260,0
37262,0
37263,0
37264,0
37265,0
37268,0
37269,1
37270,0
37272,0
37273,0
37275,0
37277,0
37279,0
37282,0
37284,0
37285,1
37290,0
37291,0
37292,1
37293,0
37294,0
37295,0
37297,1
37298,0
37299,0
37301,0
37303,0
37307,0
37308,0
37309,0
37310,0
37312,0
37313,0
37314,1
37315,0
37316,0
37317,0
37318,0
37319,0
37322,0
37323,0
37325,0
37328,0
37329,0
37330,0
37332,1
37333,0
37336,0
37337,0
37338,0
37340,0
37343,0
37344,0
37345,0
37347,0
37349,0
37351,0
37353,0
37354,0
37356,0
37357,0
37358,0
37360,0
37361,0
37363,0
37366,0
37368,0
37369,0
37370,0
37371,0
37372,0
37373,0
37375,0
37376,0
37377,0
37378,0
37382,0
37383,0
37385,0
37386,0
37388,0
37390,0
37392,0
37393,0
37394,0
37395,0
37397,0
37398,0
37401,0
37403,0
37404,0
37405,0
37406,0
37408,0
37411,0
37413,0
37415,0
37418,0
37421,0
37422,0
37424,0
37425,0
37427,0
37428,0
37430,0
37431,0
37434,0
37435,0
37436,0
37437,0
37440,0
37441,0
37443,0
37444,0
37445,0
37447,0
37448,0
37449,0
37450,0
37451,0
37452,1
37453,0
37454,0
37455,0
37456,0
37457,0
37458,0
37459,0
37462,0
37463,0
37464,0
37467,0
37468,0
37469,0
37471,0
37472,0
37473,0
37474,0
37476,1
37477,0
37482,0
37483,0
37484,0
37485,0
37486,0
37487,0
37489,0
37490,0
37491,0
37492,0
37497,0
37498,0
37499,0
37501,0
37502,0
37503,0
37504,0
37505,0
37506,0
37509,0
37510,0
37511,1
37512,0
37513,0
37514,0
37515,0
37519,0
37521,0
37522,0
37524,0
37525,0
37527,0
37528,0
37529,0
37531,0
37532,0
37533,0
37534,0
37536,0
37540,0
37544,0
37545,0
37546,0
37547,0
37549,0
37550,0
37552,0
37554,0
37556,0
37557,0
37558,0
37559,0
37560,0
37561,1
37564,0
37565,0
37566,1
37567,0
37569,0
37570,0
37571,0
37572,0
37573,0
37574,0
37576,0
37578,0
37579,0
37580,1
37581,0
37582,0
37583,0
37584,0
37588,0
37589,0
37592,0
37594,0
37595,0
37602,0
37603,0
37604,0
37606,0
37607,0
37608,0
37610,0
37611,0
37613,0
37614,0
37616,0
37617,0
37620,0
37621,0
37623,0
37624,0
37626,0
37628,1
37630,0
37631,0
37632,0
37635,0
37639,0
37640,0
37641,0
37642,0
37643,0
37644,0
37645,0
37646,0
37647,0
37650,0
37651,0
37653,0
37654,1
37655,0
37658,0
37659,0
37660,0
37666,0
37667,0
37671,0
37672,1
37673,0
37675,0
37677,0
37678,0
37679,0
37680,0
37681,0
37683,0
37684,0
37685,0
37686,0
37687,0
37688,0
37690,0
37691,0
37692,0
37693,0
37695,0
37697,0
37698,0
37701,0
37702,0
37703,0
37704,0
37705,0
37706,0
37707,0
37708,0
37709,0
37713,0
37714,0
37715,0
37717,0
37718,0
37720,0
37722,0
37726,0
37730,0
37732,0
37733,0
37734,0
37735,0
37736,0
37739,0
37740,0
37741,0
37742,0
37744,0
37747,0
37748,0
37749,0
37751,0
37752,0
37753,0
37754,0
37757,0
37759,0
37764,0
37765,0
37766,0
37768,0
37772,0
37773,0
37774,0
37775,0
37776,0
37780,0
37783,0
37784,0
37785,0
37786,0
37787,0
37788,0
37789,0
37792,0
37794,0
37797,0
37799,0
37800,0
37802,0
37804,0
37805,0
37806,0
37808,0
37809,0
37810,0
37813,0
37814,1
37815,0
37819,0
37821,0
37822,0
37823,0
37825,1
37828,0
37829,0
37831,0
37832,0
37833,0
37834,0
37835,0
37836,0
37837,0
37838,0
37839,0
37840,0
37843,1
37846,0
37847,0
37850,0
37851,1
37852,0
37857,0
37858,1
37859,0
37861,1
37862,0
37864,0
37865,0
37866,0
37867,0
37868,0
37870,0
37871,1
37872,0
37873,0
37875,0
37876,0
37877,0
37878,0
37879,0
37880,0
37881,0
37882,0
37884,0
37885,0
37886,0
37887,0
37888,0
37890,0
37891,0
37892,0
37894,0
37896,0
37897,0
37898,0
37899,0
37900,0
37901,0
37902,0
37904,0
37906,0
37908,0
37909,0
37911,0
37912,1
37913,0
37916,0
37921,0
37922,0
37923,0
37924,0
37925,1
37927,0
37928,0
37929,0
37930,0
37931,0
37932,0
37934,0
37937,0
37938,0
37939,0
37940,0
37941,0
37942,0
37943,0
37945,0
37946,0
37948,0
37949,0
37951,0
37953,1
37955,0
37956,1
37957,0
37960,0
37961,0
37963,0
37964,0
37965,0
37967,0
37968,0
37971,0
37972,0
37973,0
37974,0
37975,0
37976,1
37978,0
37979,0
37981,0
37982,0
37987,0
37988,0
37990,0
37991,0
37994,0
37996,0
37997,0
38000,0
38002,0
38004,0
38006,0
38007,0
38009,0
38011,0
38012,0
38014,0
38016,0
38018,0
38019,0
38023,0
38024,0
38026,0
38028,0
38029,0
38030,0
38032,0
38033,0
38034,0
38036,0
38038,0
38039,0
38040,0
38041,0
38044,0
38045,0
38046,0
38047,0
38051,0
38054,0
38055,0
38059,0
38060,0
38062,0
38065,0
38066,0
38067,0
38068,1
38069,0
38072,0
38075,0
38077,0
38078,0
38079,0
38080,0
38081,0
38083,0
38084,0
38086,0
38088,0
38089,0
38091,0
38094,0
38095,0
38096,0
38099,0
38100,0
38101,0
38104,0
38105,0
38107,0
38108,0
38110,0
38111,0
38112,0
38116,0
38118,0
38119,0
38120,0
38122,0
38123,0
38125,0
38128,0
38130,0
38131,0
38132,0
38135,0
38139,0
38142,0
38143,0
38144,0
38146,0
38147,0
38148,0
38149,0
38151,0
38152,0
38155,0
38159,0
38160,0
38161,0
38162,0
38163,0
38164,0
38166,0
38167,0
38170,1
38171,0
38172,0
38174,0
38175,0
38176,0
38177,0
38178,0
38179,0
38182,0
38183,0
38184,0
38187,1
38188,0
38191,0
38193,0
38194,0
38197,0
38198,0
38199,0
38200,0
38201,0
38202,0
38204,0
38205,1
38206,0
38207,0
38208,0
38210,0
38211,0
38212,0
38214,0
38215,0
38216,0
38217,0
38218,0
38220,0
38221,0
38223,0
38225,0
38227,0
38228,0
38234,0
38235,0
38236,0
38238,0
38239,0
38240,0
38243,0
38247,0
38248,0
38249,0
38250,1
38251,0
38253,0
38254,0
38257,0
38258,0
38259,0
38262,0
38265,0
38266,0
38267,0
38268,0
38269,0
38270,0
38271,0
38273,0
38274,0
38275,0
38276,0
38277,0
38278,0
38279,0
38280,0
38282,0
38283,0
38286,1
38287,0
38288,0
38289,0
38290,0
38292,0
38293,0
38294,0
38295,0
38296,0
38297,0
38298,0
38300,1
38301,0
38303,0
38304,0
38305,1
38306,0
38307,0
38309,0
38311,1
38312,0
38315,0
38316,0
38317,0
38320,0
38321,0
38324,0
38325,0
38326,0
38328,0
38329,0
38330,0
38333,0
38334,0
38335,0
38337,0
38338,0
38340,0
38341,0
38342,0
38343,0
38344,0
38345,0
38347,0
38348,0
38349,0
38351,0
38352,0
38353,0
38354,1
38356,0
38359,0
38361,0
38362,0
38364,0
38366,0
38367,0
38368,0
38369,0
38371,0
38373,0
38374,0
38375,0
38376,0
38377,0
38378,0
38380,0
38381,1
38383,0
38384,0
38385,0
38387,0
38388,0
38389,0
38392,0
38394,0
38396,0
38397,0
38399,0
38401,0
38404,0
38408,0
38410,0
38413,0
38415,0
38416,0
38419,0
38420,0
38423,0
38424,0
38425,0
38426,0
38427,0
38428,0
38430,0
38432,0
38435,0
38436,0
38437,1
38440,0
38441,0
38442,0
38443,0
38444,0
38445,0
38450,0
38451,0
38452,0
38456,0
38457,0
38458,0
38459,0
38461,0
38464,0
38465,0
38469,0
38472,0
38474,0
38475,0
38476,0
38480,0
38481,0
38483,0
38484,0
38485,0
38486,0
38487,0
38490,0
38491,0
38493,0
38494,0
38501,0
38502,0
38505,0
38506,0
38509,0
38510,0
38512,0
38513,0
38514,0
38517,0
38518,0
38519,0
38521,0
38523,0
38524,0
38525,0
38526,0
38528,0
38529,0
38530,0
38531,0
38532,1
38533,1
38534,0
38538,0
38539,0
38540,1
38545,0
38546,1
38547,0
38548,0
38550,0
38551,0
38552,0
38554,0
38556,0
38557,0
38559,0
38561,0
38562,1
38564,0
38566,0
38567,0
38568,0
38569,0
38570,0
38571,0
38572,0
38574,0
38576,0
38578,0
38579,0
38581,0
38585,0
38586,0
38587,0
38590,0
38591,0
38592,0
38593,0
38594,0
38596,0
38597,0
38598,0
38599,0
38600,0
38602,0
38605,0
38606,0
38607,0
38608,0
38609,0
38610,0
38611,0
38614,0
38616,0
38617,1
38620,0
38621,0
38622,0
38624,0
38625,0
38627,1
38629,0
38630,0
38631,0
38632,1
38634,0
38635,0
38637,0
38638,0
38639,0
38641,0
38644,0
38645,0
38651,0
38653,0
38655,0
38656,0
38657,0
38659,1
38662,0
38664,0
38665,0
38666,0
38673,0
38675,0
38676,1
38677,0
38681,0
38682,0
38683,1
38690,0
38691,1
38692,0
38693,0
38694,0
38696,0
38698,0
38699,0
38702,0
38704,1
38707,0
38711,0
38712,0
38713,0
38714,0
38715,0
38716,0
38717,0
38719,0
38721,0
38723,0
38724,0
38725,0
38727,0
38729,0
38732,0
38737,0
38738,0
38739,1
38740,0
38741,0
38747,0
38748,0
38749,0
38751,0
38752,0
38753,0
38755,0
38756,0
38757,0
38758,0
38759,0
38760,0
38762,0
38765,0
38767,0
38768,0
38771,0
38773,0
38774,0
38776,0
38777,0
38778,0
38780,0
38781,0
38782,0
38783,0
38784,0
38785,0
38786,0
38787,1
38790,1
38791,0
38792,0
38794,1
38795,0
38796,0
38797,0
38801,0
38802,0
38808,0
38810,0
38812,0
38813,0
38816,0
38818,0
38819,0
38821,0
38824,0
38825,1
38826,0
38827,0
38829,0
38831,0
38832,0
38833,0
38834,0
38835,0
38836,0
38839,0
38840,0
38842,0
38843,0
38845,1
38846,0
38847,0
38849,0
38851,0
38852,0
38853,0
38854,0
38855,0
38858,1
38859,0
38860,0
38863,0
38864,0
38867,0
38868,0
38869,0
38870,0
38871,0
38872,0
38873,0
38876,1
38877,0
38878,0
38880,0
38881,0
38882,0
38883,0
38884,0
38885,0
38887,0
38889,0
38890,0
38891,0
38895,0
38897,0
38898,0
38899,0
38900,0
38901,0
38902,0
38903,0
38904,0
38905,0
38906,0
38907,0
38908,0
38910,0
38912,0
38914,0
38915,0
38917,0
38918,0
38919,0
38920,0
38923,0
38926,0
38927,0
38928,1
38929,0
38931,0
38932,0
38934,1
38935,1
38936,0
38939,0
38940,0
38941,0
38942,0
38943,0
38944,0
38945,0
38947,0
38948,0
38949,0
38950,0
38951,0
38952,0
38953,0
38954,0
38955,1
38957,0
38958,0
38962,0
38964,0
38965,0
38966,0
38969,1
38970,1
38971,0
38972,0
38973,0
38974,0
38976,0
38979,0
38980,0
38982,0
38984,0
38987,0
38989,0
38990,1
38991,0
38992,0
38993,0
38995,0
38996,0
38999,0
39000,0
39001,0
39002,0
39006,0
39007,0
39009,0
39010,0
39012,0
39013,0
39014,0
39015,0
39017,0
39018,0
39020,0
39021,0
39022,0
39023,0
39024,0
39025,0
39026,1
39031,0
39032,0
39034,0
39036,0
39038,0
39039,0
39040,0
39041,0
39042,0
39043,0
39044,0
39045,0
39046,0
39048,0
39049,0
39051,0
39052,0
39053,1
39056,0
39058,0
39059,0
39062,0
39064,0
39065,0
39066,0
39067,0
39070,0
39071,0
39072,0
39074,0
39077,0
39078,0
39079,0
39081,0
39082,0
39084,0
39085,0
39089,0
39091,0
39093,0
39094,0
39095,0
39098,0
39099,0
39100,0
39101,0
39103,0
39104,0
39105,0
39106,0
39108,0
39109,0
39110,0
39114,0
39116,0
39117,0
39119,0
39123,0
39124,0
39125,0
39126,0
39128,0
39129,0
39131,0
39132,0
39133,0
39135,0
39136,0
39137,0
39139,0
39141,0
39144,0
39146,0
39147,0
39149,0
39150,0
39151,0
39157,0
39159,1
39161,0
39162,1
39163,0
39164,0
39165,0
39167,0
39169,1
39171,0
39173,0
39174,0
39175,0
39176,0
39178,0
39179,0
39183,0
39184,0
39185,0
39186,0
39188,0
39189,0
39190,0
39192,0
39195,0
39197,0
39198,0
39199,0
39200,0
39202,0
39203,0
39204,0
39205,0
39206,0
39207,0
39208,0
39209,0
39210,1
39212,0
39214,1
39215,0
39216,0
39217,0
39218,0
39220,1
39224,0
39225,0
39226,0
39227,0
39229,0
39232,0
39236,0
39237,0
39241,0
39242,0
39243,0
39244,0
39245,0
39246,0
39247,0
39248,0
39249,0
39251,1
39255,0
39256,0
39258,0
39259,0
39261,0
39262,0
39265,0
39267,0
39269,0
39273,0
39274,0
39275,0
39277,0
39279,0
39280,0
39281,0
39282,0
39283,0
39286,1
39287,0
39293,0
39294,0
39295,0
39296,0
39298,0
39299,0
39301,0
39302,0
39303,0
39305,0
39306,0
39309,0
39311,0
39313,0
39315,0
39317,1
39318,0
39322,1
39323,0
39326,0
39328,0
39329,0
39330,0
39332,0
39333,0
39335,0
39336,0
39339,0
39344,0
39345,0
39346,0
39347,0
39350,0
39351,0
39352,0
39353,0
39354,0
39355,0
39356,0
39357,0
39358,0
39363,0
39368,0
39370,0
39372,0
39374,0
39375,0
39376,0
39377,0
39379,0
39381,0
39382,0
39383,0
39384,1
39385,0
39387,0
39388,0
39390,0
39391,0
