,SeriousDlqin2yrs
57002,0
57009,0
57014,0
57023,0
57028,0
57047,0
57053,0
57054,0
57061,0
57065,0
57069,0
57076,0
57077,0
57078,0
57080,1
57103,0
57105,0
57113,0
57119,0
57126,0
57130,0
57131,0
57135,0
57143,0
57155,0
57156,0
57159,0
57166,0
57167,0
57180,0
57186,0
57192,0
57197,0
57206,0
57208,1
57217,0
57219,0
57232,0
57252,0
57254,0
57259,0
57268,0
57284,0
57285,0
57292,0
57299,0
57308,0
57310,0
57312,0
57320,0
57325,0
57341,0
57344,0
57351,0
57370,0
57372,0
57373,0
57380,0
57389,0
57393,0
57397,0
57411,0
57418,0
57422,0
57423,0
57425,0
57428,0
57429,1
57430,0
57431,0
57441,0
57453,0
57455,0
57462,0
57484,0
57487,0
57489,0
57501,0
57503,0
57505,0
57515,0
57518,0
57521,1
57525,0
57531,1
57537,0
57547,0
57549,0
57562,0
57571,0
57574,0
57578,0
57585,0
57602,0
57607,0
57611,0
57614,0
57626,0
57639,0
57649,0
57663,0
57680,0
57695,0
57699,0
57715,0
57717,0
57718,0
57719,0
57739,0
57760,0
57761,0
57771,0
57782,1
57785,0
57786,0
57791,0
57795,0
57796,0
57797,0
57803,0
57809,0
57822,1
57823,0
57825,0
57842,1
57844,0
57846,1
57850,0
57870,0
57872,0
57874,0
57876,0
57883,0
57885,0
57886,0
57887,0
57901,0
57903,0
57914,0
57928,0
57929,0
57937,1
57941,0
57950,0
57953,0
57957,0
57960,0
57965,0
57966,0
57977,0
58003,1
58005,1
58012,0
58027,0
58031,0
58035,0
58036,0
58037,0
58038,0
58040,0
58049,0
58052,0
58056,0
58080,0
58087,0
58098,0
58106,0
58115,0
58121,0
58132,0
58141,0
58143,1
58148,0
58151,0
58177,0
58184,0
58190,0
58196,0
58199,1
58200,0
58201,0
58214,0
58222,0
58229,0
58231,0
58234,0
58236,1
58238,0
58242,0
58244,0
58250,0
58274,0
58282,0
58288,0
58291,1
58302,0
58305,0
58307,0
58308,0
58313,0
58317,0
58326,0
58332,0
58343,0
58344,0
58352,0
58371,0
58375,0
58382,1
58401,0
58412,0
58413,0
58415,0
58426,0
58436,0
58439,0
58445,0
58446,0
58447,0
58448,0
58454,0
58456,0
58462,0
58467,0
58470,0
58487,0
58494,0
58499,0
58503,0
58508,0
58516,0
58526,0
58533,0
58535,0
58566,0
58567,0
58568,0
58569,0
58583,0
58597,0
58609,0
58613,0
58618,0
58639,0
58644,0
58652,0
58663,0
58675,0
58693,0
58694,0
58698,0
58709,0
58710,0
58715,0
58720,0
58726,0
58738,0
58746,0
58748,0
58752,0
58763,0
58773,0
58779,0
58780,0
58783,0
58785,0
58792,0
58796,0
58800,0
58806,0
58821,0
58824,0
58831,0
58852,1
58855,0
58856,0
58863,0
58873,0
58876,0
58879,0
58881,0
58882,0
58889,0
58891,1
58899,0
58902,0
58907,0
58908,0
58916,0
58918,0
58924,0
58925,0
58932,0
58934,0
58935,0
58938,0
58943,0
58944,0
58946,0
58964,0
58966,0
58970,0
58984,0
58987,0
58991,0
58992,0
58997,0
59002,0
59008,0
59023,0
59033,0
59039,0
59041,1
59047,0
59050,0
59052,1
59073,0
59080,0
59090,0
59096,0
59116,0
59121,0
59122,0
59125,0
59126,1
59128,0
59132,0
59136,0
59140,0
59141,0
59142,0
59146,1
59150,0
59153,0
59157,0
59160,0
59173,0
59174,0
59193,0
59204,1
59205,0
59207,0
59211,0
59219,0
59225,0
59226,0
59239,0
59252,0
59259,0
59261,0
59279,1
59281,0
59285,0
59286,0
59292,0
59300,0
59301,0
59302,0
59307,0
59329,0
59330,0
59331,0
59337,0
59339,0
59369,0
59373,0
59374,0
59381,0
59388,0
59404,0
59409,0
59422,0
59426,0
59429,0
59435,0
59438,0
59453,0
59458,0
59465,1
59467,0
59468,0
59474,0
59477,0
59480,0
59481,0
59492,1
59502,0
59505,1
59517,0
59520,0
59528,0
59539,0
59544,0
59553,0
59561,0
59568,0
59573,0
59583,0
59589,0
59592,0
59595,1
59601,0
59608,0
59611,0
59614,0
59617,0
59625,0
59631,0
59637,0
59646,0
59651,0
59652,0
59664,0
59666,0
59667,0
59673,0
59675,0
59689,0
59707,0
59713,0
59720,0
59743,0
59746,0
59749,0
59753,0
59767,0
59768,0
59769,0
59781,0
59788,0
59790,0
59831,0
59839,0
59842,0
59850,0
59852,0
59854,0
59867,0
59869,0
59870,0
59887,0
59896,0
59900,1
59901,0
59907,0
59920,0
59939,0
59959,0
59961,0
59965,0
59972,0
59973,0
59974,0
59978,0
60010,0
60027,0
60031,0
60037,0
60054,1
60057,0
60061,0
60065,0
60074,0
60077,0
60083,0
60095,0
60112,0
60115,0
60125,0
60141,0
60144,0
60155,0
60156,0
60166,0
60167,0
60170,0
60179,0
60185,0
60186,0
60197,0
60207,0
60208,0
60210,0
60211,0
60226,0
60239,0
60241,0
60260,0
60276,0
60284,0
60288,0
60307,0
60312,0
60321,0
60326,0
60327,0
60331,0
60336,0
60339,0
60343,0
60345,0
60351,0
60367,0
60375,0
60376,0
60387,0
60394,0
60398,0
60402,0
60405,1
60406,0
60408,0
60414,0
60416,0
60423,0
60425,0
60426,0
60430,0
60440,0
60445,0
60459,0
60460,0
60490,0
60514,0
60528,0
60533,0
60548,0
60549,0
60551,0
60554,0
60557,0
60582,0
60594,0
60598,0
60601,0
60603,0
60611,0
60615,1
60618,0
60619,0
60621,0
60623,0
60624,0
60628,0
60637,0
60639,0
60644,0
60646,0
60665,0
60666,0
60700,0
60702,0
60707,0
60709,0
60711,0
60712,1
60715,0
60721,0
60727,0
60744,0
60751,0
60753,0
60773,0
60785,0
60797,0
60800,0
60809,0
60824,0
60828,0
60839,0
60843,0
60846,0
60855,0
60856,0
60859,0
60864,0
60876,0
60881,0
60885,0
60892,1
60896,0
60906,1
60910,0
60916,0
60922,1
60932,0
60944,0
60950,0
60952,0
60957,0
60958,0
60968,0
60969,0
60984,0
60993,0
60998,0
61000,0
61004,0
61007,0
61010,1
61014,0
61015,0
61019,0
61024,0
61043,0
61047,0
61050,0
61055,0
61063,1
61064,0
61068,0
61075,0
61083,0
61088,0
61093,0
61099,0
61103,0
61121,0
61124,0
61126,0
61128,0
61135,0
61136,0
61137,0
61147,0
61148,0
61152,0
61160,0
61174,0
61193,0
61198,0
61201,0
61209,0
61234,0
61238,1
61241,0
61244,0
61250,0
61258,0
61262,0
61276,0
61277,0
61279,0
61282,0
61286,0
61289,0
61290,0
61304,0
61309,0
61325,0
61332,0
61335,0
61340,0
61345,0
61355,0
61358,0
61363,0
61364,0
61366,0
61367,0
61372,0
61374,0
61377,0
61392,0
61412,0
61419,0
61449,0
61457,0
61460,0
61465,0
61466,0
61473,0
61485,0
61486,0
61493,0
61504,0
61507,0
61518,0
61521,0
61522,0
61524,0
61528,0
61530,0
61535,0
61538,0
61544,0
61558,0
61566,0
61567,0
61574,0
61581,0
61582,0
61585,0
61588,0
61590,0
61593,0
61602,0
61604,0
61620,0
61623,0
61635,0
61642,0
61658,0
61660,0
61662,0
61680,0
61682,0
61686,0
61693,0
61697,0
61699,0
61700,0
61702,0
61721,0
61722,0
61724,1
61728,0
61730,0
61732,0
61735,1
61740,0
61755,0
61784,0
61790,0
61803,0
61811,0
61814,0
61827,0
61847,0
61860,0
61871,0
61875,0
61878,0
61883,0
61886,0
61898,0
61899,0
61901,0
61909,0
61913,0
61914,0
61915,0
61927,0
61931,0
61933,1
61934,0
61942,0
61956,0
61958,0
61961,0
61972,1
61988,0
61992,0
62003,0
62005,0
62007,0
62018,0
62023,0
62028,0
62029,0
62039,0
62040,0
62049,0
62056,0
62059,0
62062,0
62078,0
62082,0
62086,1
62091,0
62095,0
62096,0
62099,0
62107,0
62115,0
62124,0
62153,0
62156,0
62160,0
62174,0
62187,0
62190,0
62192,0
62194,0
62195,1
62197,0
62204,1
62207,0
62228,1
62232,0
62245,0
62251,0
62254,0
62257,0
62259,0
62267,0
62274,0
62284,0
62286,0
62294,0
62318,0
62319,0
62325,0
62336,0
62342,0
62345,0
62347,0
62348,0
62359,0
62361,0
62363,0
62365,0
62366,0
62367,0
62391,0
62406,0
62410,0
62417,0
62423,0
62433,0
62434,0
62442,0
62457,0
62463,1
62472,0
62499,0
62502,0
62503,0
62512,0
62544,0
62545,0
62547,0
62554,0
62562,0
62571,0
62572,0
62584,0
62594,0
62596,0
62609,0
62621,0
62623,0
62628,0
62629,0
62639,0
62644,0
62672,0
62676,0
62708,0
62716,0
62723,0
62725,0
62732,0
62737,0
62746,1
62750,0
62752,0
62754,0
62758,0
62760,0
62761,0
62765,0
62777,0
62781,0
62797,0
62800,0
62809,0
62815,0
62819,0
62830,0
62833,0
62834,0
62837,0
62839,0
62842,0
62847,0
62859,1
62864,0
62870,0
62876,0
62885,1
62894,0
62898,0
62900,0
62901,0
62921,1
62926,0
62933,0
62934,0
62949,0
62950,0
62966,0
62968,0
62974,0
62980,0
62983,0
62986,0
62991,0
62998,0
63012,0
63013,0
63014,0
63021,0
63029,0
63033,0
63043,0
63050,0
63070,0
63077,0
63080,0
63081,0
63083,0
63086,0
63087,0
63091,0
63097,0
63100,0
63105,0
63114,0
63122,0
63128,0
63130,0
63135,0
63136,0
63150,0
63154,0
63161,0
63162,0
63171,0
63180,0
63181,0
63184,0
63198,0
63207,0
63211,0
63213,0
63225,0
63256,0
63261,0
63263,0
63266,0
63267,0
63270,0
63275,0
63277,0
63278,0
63282,0
63283,0
63286,0
63290,0
63292,0
63293,0
63294,0
63298,0
63315,0
63317,0
63334,0
63340,0
63343,0
63345,0
63370,0
63384,0
63386,0
63388,0
63390,0
63403,0
63425,0
63433,0
63440,0
63441,0
63445,1
63447,0
63458,0
63459,0
63467,1
63470,0
63472,0
63483,0
63488,0
63490,0
63493,0
63500,0
63505,0
63510,0
63519,0
63529,0
63533,0
63544,0
63545,0
63560,0
63563,0
63573,0
63579,0
63593,0
63601,0
63602,0
63605,0
63607,0
63611,0
63614,0
63619,0
63622,0
63623,0
63631,1
63637,0
63641,0
63657,0
63664,0
63671,0
63681,0
63685,0
63687,0
63691,0
63703,0
63722,0
63746,0
63753,0
63758,0
63759,0
63760,0
63767,0
63773,0
63780,0
63786,0
63797,0
63800,0
63801,1
63807,0
63812,0
63814,0
63819,0
63831,0
63836,0
63848,0
63851,0
63854,0
63869,0
63873,0
63890,1
63892,0
63898,0
63901,0
63904,1
63907,0
63910,0
63914,0
63919,0
63923,0
63926,0
63927,0
63931,0
63932,0
63946,0
63947,0
63951,0
63952,0
63957,0
63962,0
63993,0
64014,0
64020,0
64031,0
64033,0
64044,1
64045,0
64068,0
64072,0
64081,0
64088,1
64092,0
64102,0
64123,0
64125,0
64128,0
64143,0
64147,0
64151,0
64156,0
64165,0
64166,0
64168,0
64173,0
64176,0
64204,0
64211,0
64216,0
64221,0
64228,0
64230,0
64232,0
64247,0
64251,0
64256,1
64259,0
64263,0
64279,0
64283,0
64287,0
64301,0
64310,0
64312,0
64315,0
64317,0
64319,0
64324,0
64325,0
64332,1
64335,1
64339,0
64340,0
64344,0
64349,0
64354,0
64358,0
64363,0
64365,0
64370,0
64371,0
64372,0
64390,0
64399,0
64400,0
64401,0
64410,0
64422,0
64434,0
64436,0
64449,0
64452,0
64459,0
64461,0
64503,1
64506,0
64516,0
64524,0
64527,0
64530,0
64532,0
64542,0
64561,0
64562,0
64564,0
64572,0
64581,0
64584,0
64604,0
64623,0
64626,0
64642,0
64648,0
64649,0
64652,0
64658,0
64660,0
64665,0
64669,0
64676,0
64680,0
64688,0
64693,1
64701,0
64707,0
64711,0
64718,0
64724,0
64726,0
64757,0
64761,0
64765,0
64773,0
64789,0
64796,0
64805,0
64808,0
64820,0
64831,1
64832,0
64834,0
64835,0
64846,0
64852,0
64853,0
64862,0
64874,0
64876,0
64887,0
64894,0
64911,0
64912,0
64917,0
64924,0
64926,0
64928,0
64934,0
64946,1
64957,0
64961,0
64972,0
64976,0
64977,0
64980,0
64989,0
64997,0
65008,0
65014,0
65017,1
65019,0
65021,0
65022,0
65036,0
65049,0
65051,0
65056,0
65062,0
65065,0
65068,0
65070,0
65079,0
65080,0
65086,0
65094,0
65116,0
65125,0
65126,1
65134,0
65147,0
65149,0
65155,0
65157,0
65158,0
65165,0
65169,0
65183,0
65184,0
65210,0
65213,0
65220,0
65235,0
65238,0
65242,0
65248,0
65255,0
65260,0
65261,0
65266,0
65267,1
65268,0
65269,0
65273,0
65274,0
65283,0
65302,0
65304,0
65306,0
65307,0
65312,0
65315,0
65321,0
65322,0
65326,0
65339,0
65345,0
65351,0
65366,0
65375,0
65379,0
65383,0
65385,0
65390,0
65396,0
65398,0
65403,0
65404,0
65408,0
65416,0
65445,0
65452,0
65454,0
65459,0
65460,0
65465,0
65472,0
65473,0
65475,1
65479,0
65485,0
65486,0
65488,0
65489,0
65494,0
65523,0
65528,1
65531,0
65532,0
65536,0
65539,0
65541,0
65543,0
65554,0
65558,1
65583,0
65594,0
65598,0
65607,0
65610,0
65612,0
65623,0
65624,0
65627,0
65632,0
65635,0
65636,0
65651,0
65652,1
65674,0
65685,0
65687,0
65688,0
65691,0
65697,0
65706,0
65707,0
65711,0
65712,0
65715,0
65718,0
65723,0
65726,1
65735,0
65737,0
65740,0
65741,0
65745,0
65752,1
65753,0
65775,0
65780,0
65782,0
65785,1
65791,0
65795,1
65796,1
65799,0
65801,1
65805,0
65812,0
65818,0
65821,0
65826,0
65831,0
65846,0
65847,0
65870,0
65875,0
65877,0
65888,0
65902,0
65912,0
65914,0
65917,0
65919,0
65920,0
65931,0
65935,0
65951,0
65956,0
65960,0
65966,0
65972,0
65974,0
65988,0
66001,0
66004,0
66013,0
66014,0
66022,0
66028,0
66036,0
66039,0
66041,0
66042,0
66046,0
66052,0
66055,0
66056,0
66066,0
66068,0
66072,0
66073,0
66078,0
66080,0
66082,0
66083,0
66089,0
66098,0
66099,1
66107,0
66111,0
66121,0
66127,0
66130,0
66134,0
66141,0
66148,0
66150,0
66152,0
66158,0
66168,0
66172,0
66173,0
66176,0
66182,1
66189,0
66190,0
66199,0
66208,0
66210,0
66211,0
66215,0
66216,0
66218,0
66228,0
66244,0
66259,0
66267,0
66271,0
66277,0
66282,0
66296,0
66309,0
66311,0
66320,0
66327,1
66328,0
66331,0
66334,0
66339,0
66344,0
66352,0
66353,0
66358,0
66367,0
66374,0
66380,0
66384,0
66389,0
66400,0
66419,0
66420,0
66423,0
66425,0
66427,0
66437,0
66438,0
66439,0
66442,0
66443,0
66444,0
66461,0
66464,0
66470,0
66481,0
66485,0
66497,0
66498,0
66503,0
66505,0
66508,0
66511,0
66526,0
66527,0
66534,0
66538,0
66540,0
66547,0
66552,0
66561,0
66564,0
66573,0
66589,0
66595,0
66601,0
66607,0
66609,0
66614,0
66620,1
66621,0
66629,0
66643,0
66644,0
66656,0
66668,0
66691,0
66702,0
66713,0
66718,0
66738,0
66742,0
66752,0
66753,0
66758,0
66759,0
66763,0
66780,0
66782,0
66783,0
66799,0
66800,0
66808,0
66810,0
66818,0
66831,0
66840,1
66845,0
66853,0
66855,0
66863,0
66866,0
66870,0
66874,0
66880,0
66883,0
66886,0
66892,0
66896,0
66901,1
66908,0
66909,0
66911,0
66914,0
66915,0
66920,0
66922,0
66933,0
66941,0
66959,0
66968,0
66970,0
66973,0
66977,0
66990,0
66993,0
66995,1
67000,0
67009,0
67019,0
67021,0
67025,0
67031,0
67032,0
67038,0
67040,1
67045,0
67048,0
67051,0
67052,0
67061,0
67068,0
67072,0
67085,0
67086,0
67092,0
67097,0
67102,0
67103,0
67104,0
67115,0
67123,0
67134,0
67138,0
67140,0
67141,0
67149,0
67157,0
67158,0
67169,0
67180,0
67181,0
67183,0
67186,0
67191,0
67205,0
67212,0
67216,0
67217,0
67260,0
67262,0
67274,1
67275,0
67278,0
67290,0
67292,0
67293,1
67299,0
67300,0
67306,0
67312,0
67330,0
67331,0
67337,0
67351,0
67353,1
67354,0
67355,0
67356,0
67369,0
67377,0
67380,0
67387,0
67391,0
67404,0
67406,0
67419,0
67422,0
67435,0
67436,0
67439,0
67444,1
67457,0
67464,0
67469,1
67474,0
67476,0
67496,0
67499,0
67506,0
67513,1
67518,0
67523,0
67524,0
67532,0
67535,0
67546,0
67551,0
67553,0
67559,0
67573,0
67574,0
67587,0
67588,0
67594,0
67595,1
67597,0
67604,0
67605,0
67609,0
67616,0
67619,0
67624,0
67637,0
67638,0
67641,1
67646,0
67650,0
67652,1
67658,0
67660,1
67662,0
67666,0
67678,0
67683,0
67684,0
67687,0
67701,0
67710,0
67717,0
67721,0
67730,0
67734,0
67741,0
67742,0
67745,1
67751,0
67754,0
67763,0
67789,0
67792,1
67793,0
67804,1
67805,0
67808,0
67812,0
67819,0
67843,0
67850,0
67854,0
67856,0
67867,0
67869,0
67872,0
67874,0
67880,0
67884,0
67895,0
67903,0
67904,0
67918,0
67932,0
67935,0
67940,0
67950,0
67955,0
67960,0
67987,0
68002,0
68003,0
68007,0
68021,0
68026,0
68027,0
68039,0
68042,0
68043,0
68051,0
68054,0
68061,0
68063,0
68072,0
68083,0
68084,0
68091,0
68097,0
68109,0
68115,0
68123,0
68128,0
68134,0
68137,0
68142,0
68143,0
68145,0
68146,0
68149,0
68152,0
68160,0
68162,0
68166,0
68171,0
68183,0
68184,0
68185,0
68195,0
68206,0
68226,0
68243,0
68254,0
68264,0
68265,0
68271,0
68272,0
68273,0
68278,0
68285,0
68287,0
68297,0
68305,0
68306,0
68313,0
68314,0
68316,0
68317,0
68322,0
68325,0
68340,0
68344,0
68348,0
68350,0
68353,0
68373,0
68379,0
68381,0
68383,0
68385,0
68395,0
68396,0
68410,0
68416,0
68420,0
68426,0
68427,0
68432,0
68440,0
68441,0
68447,0
68448,0
68450,0
68455,0
68458,0
68462,0
68466,0
68468,0
68473,0
68476,0
68490,0
68492,0
68507,0
68509,0
68512,0
68514,0
68515,0
68520,0
68521,0
68522,0
68530,0
68541,0
68547,0
68548,0
68549,0
68555,0
68556,0
68569,0
68571,0
68576,0
68577,0
68581,0
68593,0
68621,0
68634,0
68641,0
68646,0
68662,1
68668,0
68677,0
68683,0
68684,1
68689,0
68694,0
68713,0
68716,0
68747,0
68755,0
68757,0
68758,0
68761,0
68769,0
68777,1
68785,0
68803,0
68821,0
68828,0
68853,0
68866,0
68868,0
68871,0
68878,0
68902,0
68912,0
68918,0
68924,0
68938,0
68939,0
68950,0
68967,0
68981,0
68997,0
68998,0
69001,0
69005,0
69007,0
69022,0
69032,0
69034,0
69041,0
69043,0
69048,0
69051,1
69061,0
69068,0
69079,0
69082,1
69088,0
69089,0
69090,0
69094,0
69099,0
69105,0
69107,0
69109,0
69116,1
69119,1
69122,0
69128,0
69131,0
69137,0
69138,1
69147,0
69148,0
69157,0
69164,0
69165,0
69170,0
69172,0
69176,0
69187,0
69192,0
69193,0
69195,0
69201,0
69202,0
69205,0
69209,0
69213,1
69216,0
69220,0
69222,0
69223,0
69226,0
69235,0
69237,0
69239,0
69245,0
69249,0
69253,0
69256,0
69268,0
69270,0
69288,0
69290,0
69294,0
69296,0
69298,0
69313,0
69321,0
69322,0
69325,0
69326,0
69327,0
69333,0
69335,0
69341,0
69346,0
69352,0
69356,0
69357,0
69360,0
69379,0
69391,1
69393,0
69399,0
69403,0
69431,0
69443,0
69446,0
69451,0
69459,0
69488,0
69491,0
69496,0
69525,1
69530,0
69535,0
69537,0
69551,0
69567,0
69574,0
69575,0
69576,1
69593,0
69594,1
69599,0
69603,0
69606,0
69613,0
69615,0
69622,1
69624,0
69625,0
69627,0
69632,0
69640,0
69642,0
69660,0
69667,0
69670,0
69672,0
69673,0
69682,0
69684,0
69689,0
69700,0
69707,0
69708,0
69711,0
69712,0
69715,0
69738,0
69746,0
69747,0
69751,0
69764,0
69765,0
69776,0
69777,0
69783,0
69785,1
69792,0
69793,0
69798,0
69801,0
69803,0
69810,0
69811,0
69812,0
69817,0
69818,0
69831,0
69842,0
69844,0
69851,0
69852,0
69856,0
69866,0
69868,0
69878,0
69881,0
69887,0
69895,0
69928,0
69933,0
69936,0
69939,0
69958,0
69960,0
69964,0
69969,0
69975,0
69976,0
69978,0
69984,0
69989,1
69990,0
69995,0
70001,0
70003,0
70010,0
70011,1
70015,0
70019,0
70029,0
70032,0
70037,0
70039,0
70043,0
70056,0
70059,0
70069,0
70075,0
70079,0
70092,0
70095,1
70096,0
70100,0
70103,0
70110,0
70111,0
70115,0
70123,0
70127,0
70128,1
70137,0
70141,0
70147,0
70148,0
70151,0
70152,1
70158,0
70160,0
70169,0
70177,0
70179,0
70193,1
70194,0
70195,0
70208,0
70216,0
70218,0
70219,0
70220,0
70236,0
70240,1
70244,0
70253,0
70257,0
70259,0
70260,1
70265,0
70279,0
70285,0
70296,0
70301,0
70308,0
70322,0
70324,0
70325,0
70338,0
70340,0
70345,0
70349,0
70354,0
70355,0
70356,0
70366,0
70377,0
70386,0
70415,0
70434,0
70436,0
70439,0
70440,0
70444,0
70448,0
70451,0
70456,0
70458,0
70460,0
70461,0
70464,0
70472,0
70479,0
70480,0
70485,0
70488,0
70498,0
70500,0
70504,0
70512,0
70516,0
70522,0
70525,0
70527,0
70529,0
70535,0
70537,1
70538,0
70539,1
70541,0
70542,0
70547,0
70549,0
70558,0
70568,1
70575,0
70582,0
70592,0
70600,0
70613,0
70628,0
70635,0
70636,0
70638,0
70639,0
70649,0
70654,0
70661,0
70672,0
70674,0
70676,0
70682,0
70683,0
70694,0
70695,0
70716,0
70721,0
70724,0
70725,0
70728,0
70730,0
70734,0
70746,0
70747,0
70752,0
70760,0
70768,0
70769,0
70786,0
70792,0
70794,0
70804,0
70809,0
70822,0
70823,0
70829,0
70835,0
70838,0
70839,0
70856,0
70863,0
70865,0
70866,0
70872,0
70875,0
70888,0
70900,0
70908,0
70909,0
70912,0
70913,0
70922,0
70924,0
70925,0
70931,0
70935,0
70947,0
70949,0
70953,1
70961,0
70965,1
70967,0
70971,0
70977,0
70979,0
70996,0
70997,0
70998,0
71007,0
71015,0
71028,0
71030,0
71038,0
71045,0
71048,0
71069,0
71072,0
71076,0
71080,0
71088,0
71089,0
71102,0
71103,0
71106,1
71111,1
71115,0
71134,0
71157,1
71174,0
71176,0
71181,0
71187,0
71192,0
71196,0
71202,0
71206,0
71226,0
71228,0
71230,0
71238,0
71244,1
71246,0
71257,0
71260,0
71266,0
71267,0
71271,0
71273,0
71279,1
71298,0
71300,0
71301,0
71303,0
71307,0
71309,0
71319,0
71321,0
71324,0
71325,0
71327,0
71330,0
71331,1
71333,0
71335,0
71340,0
71354,0
71359,0
71360,0
71366,0
71380,0
71386,0
71392,0
71397,0
71399,0
71418,0
71419,0
71421,0
71423,0
71425,0
71426,0
71430,0
71436,0
71442,0
71448,0
71450,1
71451,0
71464,0
71469,0
71479,0
71484,0
71487,0
71488,0
71491,0
71524,0
71527,0
71533,0
71536,0
71537,0
71539,0
71551,0
71563,0
71568,0
71580,0
71589,0
71592,0
71594,0
71597,0
71598,0
71611,0
71613,0
71620,0
71634,0
71636,0
71639,0
71644,0
71652,0
71659,0
71672,0
71673,0
71684,0
71689,0
71692,0
71703,0
71707,0
71708,0
71710,0
71728,0
71733,0
71735,1
71746,0
71749,0
71752,0
71754,1
71761,0
71781,0
71799,0
71804,0
71809,0
71811,0
71815,0
71820,0
71822,1
71826,0
71854,0
71877,0
71882,0
71883,1
71884,0
71890,0
71919,0
71920,1
71922,0
71924,0
71933,0
71937,0
71938,0
71943,0
71953,0
71959,0
71994,0
72003,0
72005,0
72006,0
72013,0
72019,0
72021,0
72022,0
72039,0
72040,0
72044,0
72057,0
72058,0
72062,0
72066,0
72067,0
72077,0
72087,0
72091,1
72094,0
72107,0
72119,0
72120,0
72121,0
72145,0
72146,0
72150,0
72152,0
72159,0
72163,0
72166,0
72168,0
72169,0
72174,0
72177,0
72181,0
72191,0
72204,0
72209,0
72212,0
72225,0
72242,0
72243,0
72248,0
72266,0
72283,0
72291,0
72292,0
72307,0
72319,0
72329,0
72335,0
72339,0
72344,0
72346,0
72351,0
72357,0
72366,0
72374,0
72375,0
72376,0
72391,0
72396,0
72429,0
72435,0
72436,0
72438,0
72442,0
72450,0
72451,0
72452,0
72456,0
72459,0
72460,0
72466,0
72470,0
72475,0
72487,0
72489,0
72492,0
72494,0
72501,0
72517,0
72519,0
72524,0
72526,0
72527,1
72529,0
72544,0
72546,0
72547,0
72549,0
72551,0
72558,0
72562,0
72567,0
72569,0
72580,0
72588,0
72625,0
72626,0
72634,0
72635,0
72638,0
72643,0
72655,0
72662,0
72666,0
72668,0
72679,1
72703,0
72705,0
72706,0
72707,1
72711,0
72713,0
72715,0
72726,0
72727,0
72747,0
72749,0
72750,0
72770,0
72773,0
72775,0
72786,0
72810,0
72819,0
72832,0
72843,0
72846,0
72847,0
72853,0
72859,0
72863,0
72869,0
72875,0
72887,0
72890,0
72894,0
72899,0
72922,0
72924,0
72925,0
72927,0
72936,0
72940,0
72943,1
72945,0
72956,0
72957,0
72958,0
72959,0
72965,0
72968,1
72971,0
72973,0
72977,0
72996,0
72997,0
72999,0
73002,0
73013,0
73015,0
73018,0
73020,0
73023,1
73046,0
73052,0
73055,0
73059,0
73062,0
73069,0
73071,0
73073,0
73074,0
73075,0
73079,0
73084,0
73088,0
73103,0
73144,0
73152,0
73153,0
73157,0
73158,0
73160,0
73162,0
73166,0
73169,0
73172,0
73173,0
73180,0
73184,0
73192,1
73211,0
73217,0
73218,0
73224,0
73239,1
73259,1
73265,0
73266,0
73268,0
73271,0
73273,0
73280,1
73283,0
73288,0
73318,0
73322,0
73356,0
73368,0
73369,1
73388,0
73409,0
73412,0
73421,0
73423,0
73454,0
73456,0
73457,0
73459,0
73473,0
73474,0
73475,0
73476,0
73483,0
73492,0
73493,0
73498,0
73501,0
73502,0
73516,0
73526,0
73530,0
73548,0
73553,0
73554,0
73555,0
73562,0
73579,0
73583,0
73586,0
73592,0
73607,0
73609,0
73618,1
73637,0
73646,0
73662,0
73664,0
73666,1
73669,0
73671,0
73675,0
73678,0
73690,0
73713,0
73717,0
73722,0
73725,0
73735,0
73740,0
73747,0
73748,0
73753,0
73774,0
73776,0
73779,0
73786,0
73787,0
73806,0
73809,0
73811,0
73812,0
73814,0
73822,1
73829,0
73837,0
73850,0
73857,0
73862,0
73867,0
73869,0
73876,0
73878,0
73884,0
73893,0
73898,0
73901,0
73904,0
73905,0
73909,0
73918,0
73919,0
73934,0
73940,0
73945,0
73949,0
73952,0
73954,0
73957,0
73964,0
73972,0
73975,0
73984,0
73992,0
74000,0
74009,0
74011,0
74018,0
74026,0
74028,0
74029,0
74034,0
74039,0
74047,0
74048,0
74057,0
74059,0
74072,0
74085,0
74086,0
74087,0
74089,0
74092,1
74098,0
74099,0
74100,1
74107,0
74108,0
74109,0
74112,0
74122,0
74124,0
74129,0
74138,0
74143,0
74168,0
74172,0
74176,0
74186,0
74189,0
74190,0
74201,0
74204,0
74206,0
74211,0
74214,1
74245,0
74251,0
74252,0
74255,0
74267,0
74281,0
74295,0
74302,0
74303,0
74304,0
74305,0
74309,0
74315,0
74317,0
74318,0
74322,0
74338,0
74347,0
74351,0
74353,0
74358,0
74365,0
74366,0
74367,0
74371,0
74374,0
74378,0
74387,0
74409,0
74414,0
74428,0
74431,0
74441,0
74456,0
74459,1
74463,0
74494,0
74498,1
74514,0
74531,0
74539,0
74548,0
74552,0
74571,0
74574,0
74576,0
74592,0
74598,0
74615,0
74619,1
74627,0
74636,0
74640,0
74643,0
74649,0
74652,0
74663,0
74677,0
74679,0
74685,0
74687,0
74707,0
74713,0
74718,0
74722,0
74741,0
74755,0
74756,0
74763,0
74765,0
74768,0
74774,0
74793,0
74808,0
74830,0
74831,0
74832,0
74838,0
74863,0
74870,0
74877,0
74881,0
