,SeriousDlqin2yrs
59256,0
59268,0
59272,0
59273,0
59293,0
59308,0
59313,0
59321,0
59322,0
59338,0
59354,1
59355,0
59377,0
59383,0
59386,1
59393,0
59397,0
59399,0
59403,0
59408,0
59415,0
59416,0
59417,0
59420,0
59421,0
59423,0
59424,0
59434,0
59436,0
59469,0
59471,0
59488,0
59525,0
59534,0
59537,0
59560,0
59564,0
59577,0
59580,0
59584,0
59593,0
59598,0
59599,0
59605,0
59609,0
59621,0
59633,0
59644,0
59645,0
59648,0
59650,0
59654,0
59655,0
59658,0
59662,0
59663,0
59686,0
59687,0
59690,0
59702,0
59708,0
59729,1
59731,0
59733,1
59737,0
59748,0
59752,0
59757,0
59760,0
59764,1
59771,0
59774,0
59775,0
59776,0
59795,0
59796,0
59807,0
59808,1
59810,0
59814,1
59817,0
59819,0
59824,0
59827,0
59833,0
59834,0
59848,0
59849,0
59855,0
59856,0
59868,0
59871,0
59878,0
59884,0
59908,0
59909,0
59919,0
59928,0
59936,0
59942,0
59946,0
59951,0
59952,0
59954,0
59966,0
59967,0
59977,0
59979,0
59982,0
59985,0
59986,0
59987,0
60000,0
60006,0
60018,0
60024,0
60025,0
60028,0
60039,0
60040,0
60041,1
60046,0
60051,0
60068,0
60069,0
60103,0
60105,0
60106,0
60113,0
60114,0
60116,0
60122,0
60130,0
60138,0
60142,0
60152,0
60161,1
60165,0
60176,0
60182,0
60187,0
60189,0
60190,0
60194,0
60195,0
60201,0
60216,1
60220,1
60225,0
60227,0
60236,0
60237,0
60247,0
60251,0
60252,1
60257,0
60262,0
60264,0
60268,0
60269,0
60291,0
60295,0
60310,0
60311,0
60324,0
60330,0
60334,0
60344,0
60354,0
60360,0
60364,0
60370,0
60379,0
60383,0
60385,0
60389,0
60390,0
60401,0
60411,0
60412,0
60415,0
60418,0
60424,0
60437,0
60444,0
60450,1
60452,0
60455,0
60456,0
60464,0
60467,0
60470,0
60472,0
60475,0
60491,0
60494,0
60498,0
60508,0
60511,0
60517,0
60522,1
60523,0
60525,0
60526,0
60542,0
60547,0
60552,0
60558,0
60574,0
60590,0
60593,0
60597,0
60605,0
60607,0
60609,0
60630,0
60653,0
60655,0
60657,0
60658,0
60663,0
60675,0
60681,0
60684,0
60685,0
60690,0
60692,0
60701,0
60703,0
60714,0
60726,0
60728,0
60737,0
60740,0
60748,0
60749,0
60765,0
60767,0
60778,0
60780,0
60781,0
60791,0
60795,0
60801,0
60806,0
60813,0
60816,0
60817,0
60857,0
60861,0
60868,0
60874,0
60889,0
60897,0
60904,0
60908,0
60912,0
60914,0
60930,0
60936,0
60948,0
60960,0
60962,0
60972,0
60974,0
60975,0
60979,0
60995,0
60996,0
61002,0
61017,1
61029,0
61040,0
61048,0
61052,0
61054,0
61060,0
61062,0
61071,0
61072,0
61073,1
61087,0
61090,0
61092,0
61095,0
61100,0
61104,0
61112,0
61118,0
61122,0
61127,0
61131,1
61133,0
61151,0
61156,0
61158,0
61159,0
61163,0
61172,0
61182,0
61188,0
61190,0
61192,0
61194,0
61197,0
61203,0
61211,0
61218,0
61222,0
61240,0
61246,1
61265,0
61271,0
61280,0
61284,0
61299,1
61306,0
61314,0
61331,0
61337,0
61339,0
61343,0
61347,0
61353,0
61357,0
61362,0
61379,0
61381,0
61384,0
61395,0
61398,0
61403,0
61405,0
61406,0
61417,1
61427,0
61435,0
61436,0
61441,0
61442,0
61450,0
61452,1
61459,0
61461,0
61480,0
61490,0
61502,0
61510,0
61532,0
61533,0
61543,0
61546,0
61552,0
61555,0
61556,0
61560,0
61577,0
61578,0
61596,0
61606,0
61619,0
61625,0
61627,0
61631,0
61632,0
61646,0
61647,0
61651,0
61652,0
61661,0
61663,0
61669,0
61675,0
61696,0
61701,0
61705,1
61710,0
61726,0
61733,0
61734,0
61745,0
61747,0
61750,0
61758,0
61760,0
61765,1
61771,0
61787,0
61789,0
61792,0
61801,0
61802,0
61805,0
61806,0
61809,0
61816,0
61817,0
61820,0
61825,1
61831,0
61839,0
61861,0
61864,0
61865,0
61868,0
61876,0
61893,0
61896,0
61906,0
61908,0
61922,0
61924,0
61930,0
61932,0
61937,0
61938,0
61945,0
61947,0
61948,0
61954,0
61962,0
61967,0
61971,0
61978,0
61981,0
61995,0
61996,0
62000,0
62006,0
62009,0
62011,0
62012,0
62020,0
62022,0
62036,0
62041,0
62042,1
62044,0
62051,0
62055,0
62067,0
62068,0
62074,0
62088,0
62094,0
62097,0
62106,0
62109,0
62110,0
62111,0
62112,0
62114,1
62125,0
62129,0
62142,0
62157,0
62169,0
62170,0
62171,0
62178,0
62180,0
62181,0
62183,0
62189,0
62205,0
62208,0
62211,0
62216,0
62220,0
62224,0
62226,0
62227,0
62229,0
62239,0
62241,0
62249,0
62256,0
62264,0
62271,0
62276,0
62278,0
62281,0
62285,0
62288,0
62300,0
62302,0
62307,0
62358,1
62364,0
62375,0
62379,0
62389,0
62397,1
62400,0
62411,0
62418,0
62426,0
62428,0
62429,1
62430,0
62432,0
62436,1
62444,0
62446,0
62449,0
62456,0
62459,0
62464,0
62468,0
62473,0
62476,1
62482,0
62484,0
62486,0
62490,0
62491,0
62492,0
62501,0
62507,0
62511,0
62521,0
62533,0
62534,0
62540,0
62546,0
62561,0
62565,1
62570,0
62590,0
62591,1
62599,0
62600,0
62602,0
62607,0
62608,0
62611,0
62618,0
62622,0
62626,0
62630,0
62635,0
62646,0
62648,0
62649,0
62664,0
62670,0
62679,0
62680,0
62681,0
62691,0
62696,0
62697,0
62698,0
62717,0
62718,0
62722,0
62727,0
62733,0
62756,0
62766,0
62768,0
62776,0
62778,0
62779,0
62786,0
62790,0
62794,0
62796,0
62801,0
62804,0
62808,0
62812,0
62820,0
62822,0
62827,0
62849,0
62866,0
62873,1
62875,0
62890,0
62892,0
62897,0
62908,0
62923,0
62927,1
62929,0
62937,0
62938,0
62946,0
62947,0
62954,0
62965,1
62969,0
62978,0
62979,1
62984,0
62993,0
63004,0
63007,0
63026,0
63030,0
63036,0
63040,0
63042,0
63044,0
63045,0
63053,0
63056,0
63058,0
63059,0
63066,0
63079,0
63088,0
63110,0
63112,0
63118,0
63138,1
63145,1
63146,0
63153,0
63157,0
63172,0
63178,0
63186,0
63190,0
63194,1
63195,0
63200,0
63209,0
63210,0
63220,1
63235,0
63247,1
63248,0
63249,0
63252,0
63257,0
63265,0
63279,0
63287,0
63289,0
63296,0
63307,0
63318,0
63322,0
63323,0
63324,0
63325,0
63326,0
63339,0
63341,0
63349,0
63351,0
63381,0
63392,0
63393,0
63395,0
63407,0
63409,0
63413,0
63414,0
63418,0
63443,0
63448,0
63451,0
63463,0
63471,0
63501,0
63517,0
63537,0
63547,0
63552,0
63559,0
63561,1
63566,0
63568,0
63569,0
63570,0
63584,0
63600,0
63608,1
63628,0
63633,0
63643,0
63645,0
63646,0
63653,0
63662,0
63663,0
63676,0
63678,0
63696,0
63717,0
63734,0
63736,1
63740,0
63742,0
63751,0
63755,0
63757,0
63762,0
63763,0
63777,0
63782,0
63784,0
63785,0
63787,0
63799,0
63805,0
63815,0
63823,0
63825,0
63826,0
63834,0
63840,0
63843,0
63847,0
63850,0
63861,0
63862,0
63871,0
63875,0
63886,0
63888,0
63889,0
63891,0
63895,0
63896,0
63905,0
63913,0
63921,0
63934,1
63935,0
63950,0
63960,0
63970,0
63974,0
63977,0
63986,0
64034,0
64038,0
64051,0
64053,0
64055,0
64061,0
64062,0
64071,0
64079,0
64083,0
64096,0
64104,0
64106,0
64111,0
64112,0
64118,0
64121,0
64138,0
64149,1
64155,1
64158,0
64164,0
64172,0
64186,0
64188,0
64189,0
64223,0
64237,0
64258,1
64260,0
64288,0
64292,0
64294,0
64295,0
64302,0
64307,0
64311,0
64320,0
64321,0
64331,0
64336,0
64356,0
64398,0
64402,0
64406,0
64416,1
64432,0
64447,0
64451,0
64456,0
64470,0
64477,0
64481,0
64489,0
64494,0
64495,0
64498,0
64502,0
64504,0
64505,0
64510,0
64523,0
64525,0
64528,0
64531,0
64535,0
64545,0
64558,0
64563,0
64573,0
64577,0
64589,0
64590,0
64594,0
64595,0
64596,0
64597,0
64600,0
64603,0
64606,1
64617,0
64625,0
64630,0
64631,0
64655,0
64656,0
64670,0
64671,0
64683,1
64686,0
64690,0
64694,0
64698,0
64705,0
64706,1
64717,0
64725,0
64733,0
64739,0
64740,0
64741,0
64742,0
64744,0
64746,0
64748,0
64756,0
64766,0
64770,0
64775,0
64777,0
64801,0
64804,0
64807,0
64811,0
64821,0
64822,0
64828,0
64829,1
64830,0
64845,0
64854,0
64856,0
64866,0
64869,1
64870,0
64871,0
64889,0
64893,0
64900,0
64913,0
64914,0
64925,0
64930,0
64933,0
64935,0
64941,1
64948,0
64952,0
64953,0
64958,0
64962,0
64973,0
64985,0
64999,0
65009,0
65012,0
65018,0
65026,0
65030,0
65033,0
65035,0
65041,0
65060,0
65066,0
65071,0
65082,0
65098,0
65099,0
65105,0
65111,0
65112,0
65122,0
65130,0
65135,0
65150,0
65162,0
65167,1
65171,0
65180,0
65186,0
65195,0
65196,0
65219,0
65232,1
65237,0
65239,0
65243,0
65245,0
65259,0
65272,0
65275,0
65287,0
65298,0
65299,0
65303,0
65308,1
65330,0
65342,0
65344,0
65354,0
65368,0
65372,0
65378,0
65380,0
65381,0
65391,0
65409,0
65415,0
65417,0
65420,0
65422,0
65425,0
65442,0
65461,0
65463,0
65468,0
65477,0
65478,0
65492,0
65495,0
65496,0
65499,0
65500,0
65505,0
65509,0
65510,0
65514,0
65519,0
65521,0
65526,0
65545,0
65549,0
65552,0
65566,0
65567,0
65591,0
65593,0
65602,0
65608,0
65613,0
65619,0
65620,0
65626,1
65638,0
65647,0
65654,0
65669,1
65671,0
65677,0
65679,0
65680,0
65681,0
65686,0
65701,0
65705,0
65709,0
65714,0
65716,0
65725,0
65733,0
65742,0
65754,0
65760,0
65765,0
65777,0
65788,0
65790,0
65793,0
65803,0
65809,0
65822,0
65823,0
65841,0
65843,0
65844,0
65853,1
65855,0
65857,0
65859,0
65862,0
65880,0
65891,0
65897,0
65905,0
65927,0
65932,0
65942,0
65945,0
65950,0
65961,0
65973,0
65977,0
65981,0
65983,1
65989,0
65997,0
66007,0
66017,0
66021,0
66025,0
66035,0
66038,0
66045,0
66051,0
66069,0
66077,0
66091,0
66094,0
66106,0
66108,0
66110,0
66116,0
66117,0
66129,0
66132,0
66138,0
66144,0
66146,0
66149,0
66151,0
66153,0
66155,0
66162,0
66165,0
66167,0
66169,0
66174,0
66177,0
66183,0
66184,0
66202,0
66206,0
66207,0
66224,0
66233,0
66234,0
66235,0
66237,0
66238,0
66240,0
66243,1
66255,0
66269,1
66273,0
66275,0
66283,0
66298,0
66299,0
66302,0
66306,0
66308,0
66312,0
66329,0
66337,0
66345,0
66363,0
66368,1
66372,0
66375,0
66382,0
66391,0
66394,0
66398,0
66402,0
66406,0
66407,0
66409,0
66411,0
66417,0
66424,0
66446,0
66456,0
66457,0
66458,0
66459,0
66462,0
66468,0
66472,0
66478,0
66480,0
66482,0
66490,1
66499,0
66501,0
66520,0
66523,0
66524,0
66546,0
66563,0
66565,0
66570,0
66574,0
66585,0
66593,0
66600,0
66610,0
66613,1
66618,1
66627,0
66636,0
66638,0
66640,0
66645,0
66648,0
66654,0
66657,0
66665,0
66666,0
66672,0
66682,0
66693,0
66703,0
66706,0
66710,0
66711,0
66714,0
66719,0
66731,0
66732,0
66745,0
66746,0
66748,1
66757,0
66764,0
66767,0
66794,0
66797,0
66801,0
66809,0
66813,0
66821,0
66822,0
66828,1
66833,0
66834,0
66836,0
66843,0
66850,1
66852,0
66859,0
66867,0
66894,0
66899,0
66916,0
66918,1
66921,1
66923,0
66926,0
66932,0
66934,0
66939,0
66940,0
66943,0
66946,0
66951,0
66952,0
66956,0
66975,0
66982,0
66998,0
67002,0
67003,0
67005,0
67011,0
67022,0
67027,0
67033,0
67035,0
67049,0
67056,0
67069,0
67094,0
67095,0
67099,0
67114,1
67128,0
67133,0
67135,0
67156,0
67161,0
67172,0
67193,0
67194,1
67202,0
67213,0
67214,0
67226,0
67227,0
67249,0
67253,0
67264,0
67279,0
67288,1
67314,0
67315,0
67323,0
67332,0
67349,0
67368,0
67371,0
67374,0
67375,0
67382,0
67399,1
67403,0
67405,0
67407,0
67408,0
67411,0
67421,0
67423,0
67424,0
67429,0
67447,0
67449,0
67450,0
67490,0
67494,0
67497,0
67509,0
67517,0
67525,0
67538,0
67542,0
67543,0
67544,0
67554,0
67560,0
67562,0
67563,0
67566,0
67575,1
67576,0
67589,0
67593,0
67603,0
67606,0
67607,0
67611,0
67615,0
67625,0
67626,0
67631,0
67636,0
67639,0
67640,0
67670,0
67676,0
67686,0
67695,0
67698,0
67703,0
67704,0
67709,0
67719,0
67723,0
67738,0
67750,0
67753,0
67767,0
67768,0
67771,0
67777,1
67784,0
67790,0
67800,0
67814,0
67826,0
67835,0
67840,0
67848,0
67849,0
67852,0
67857,0
67866,0
67879,0
67886,0
67888,0
67890,0
67892,0
67894,0
67906,0
67914,0
67920,0
67921,0
67926,0
67928,0
67929,0
67934,0
67944,0
67946,1
67952,0
67956,0
67958,1
67961,1
67967,0
67969,0
67976,0
67978,0
67981,0
67989,0
67991,0
68001,0
68012,1
68023,1
68024,0
68030,0
68031,0
68036,0
68044,0
68053,0
68055,0
68057,0
68059,0
68062,0
68069,0
68070,0
68085,0
68095,0
68101,0
68116,0
68117,0
68119,0
68129,0
68148,0
68154,0
68155,0
68169,0
68177,0
68178,0
68180,0
68186,1
68190,0
68193,0
68201,0
68205,0
68207,0
68208,0
68209,0
68216,0
68222,0
68223,0
68224,0
68234,0
68241,0
68244,0
68251,0
68266,0
68279,0
68293,1
68298,0
68300,0
68310,0
68324,0
68330,0
68341,0
68343,1
68345,0
68356,0
68362,0
68366,1
68374,0
68378,0
68400,0
68404,0
68412,0
68418,0
68430,0
68435,0
68438,0
68442,0
68449,0
68451,0
68452,0
68461,0
68463,0
68465,1
68469,0
68471,0
68482,0
68486,0
68489,0
68494,0
68506,0
68511,0
68519,0
68533,0
68539,0
68542,0
68551,0
68564,0
68566,0
68584,1
68586,0
68602,0
68604,0
68609,1
68615,0
68618,0
68619,0
68629,0
68636,0
68640,0
68643,0
68654,1
68658,1
68659,0
68673,1
68686,0
68699,0
68710,0
68721,1
68730,0
68733,0
68735,1
68738,0
68756,0
68770,0
68783,0
68784,0
68791,0
68795,0
68800,0
68802,0
68805,0
68814,0
68815,0
68830,0
68834,0
68839,0
68840,1
68842,0
68854,0
68867,0
68869,0
68877,0
68883,0
68890,0
68901,0
68914,0
68916,0
68917,0
68919,0
68920,0
68928,0
68934,0
68935,0
68940,0
68944,0
68946,0
68949,0
68964,0
68974,1
68976,0
68979,0
68983,0
68984,0
68988,0
68994,0
69018,0
69029,0
69035,0
69037,0
69042,0
69046,1
69047,1
69055,0
69058,0
69059,0
69063,0
69067,0
69073,0
69077,0
69078,0
69083,0
69084,0
69104,0
69106,0
69108,0
69113,0
69120,0
69124,0
69130,0
69139,1
69141,0
69146,0
69168,0
69173,0
69174,0
69180,0
69200,0
69224,0
69227,0
69241,0
69250,0
69261,0
69264,1
69266,0
69280,0
69285,0
69303,0
69309,0
69310,1
69319,0
69366,0
69373,0
69374,0
69387,1
69394,0
69397,1
69418,0
69419,0
69424,1
69430,0
69438,0
69447,0
69477,0
69480,0
69486,0
69500,0
69513,0
69514,0
69517,0
69528,0
69552,0
69556,0
69562,0
69568,0
69578,0
69591,0
69597,0
69600,0
69608,0
69612,0
69616,0
69617,0
69621,0
69639,0
69646,0
69647,0
69649,0
69652,0
69653,0
69658,0
69662,0
69663,0
69685,1
69686,0
69691,0
69692,0
69694,0
69741,0
69744,0
69754,0
69758,0
69763,1
69768,0
69778,0
69780,0
69781,1
69789,0
69797,0
69804,0
69807,1
69819,0
69828,0
69832,0
69833,0
69836,0
69848,0
69870,1
69872,0
69875,0
69876,0
69879,0
69880,0
69888,0
69898,0
69899,0
69903,0
69919,0
69930,0
69937,0
69951,0
69953,1
69956,0
69968,0
69970,0
69974,0
69987,0
70012,0
70022,1
70030,0
70034,0
70038,1
70044,0
70048,0
70055,0
70074,0
70076,0
70080,0
70081,0
70083,0
70084,0
70087,0
70101,0
70102,0
70104,0
70117,0
70120,0
70121,0
70135,0
70136,0
70138,0
70143,0
70150,0
70156,0
70159,1
70168,0
70172,0
70181,0
70183,0
70185,0
70190,0
70199,0
70204,0
70205,0
70209,0
70215,0
70234,0
70235,0
70254,1
70261,0
70263,0
70271,0
70274,0
70289,0
70293,0
70299,0
70302,0
70304,0
70307,0
70309,0
70315,0
70321,0
70323,0
70332,0
70334,0
70343,0
70350,0
70352,0
70353,0
70359,0
70361,0
70364,0
70372,0
70383,0
70393,0
70395,1
70397,0
70409,0
70413,0
70419,0
70427,0
70430,0
70441,0
70443,0
70452,0
70469,0
70470,0
70475,0
70489,0
70490,0
70493,0
70495,0
70510,0
70511,1
70515,0
70544,0
70553,0
70554,0
70557,0
70562,0
70580,0
70587,0
70596,0
70597,0
70599,0
70603,0
70615,0
70617,0
70620,0
70627,1
70637,0
70645,0
70651,0
70655,0
70679,0
70684,0
70687,0
70688,0
70692,0
70693,0
70700,0
70702,0
70704,0
70712,0
70717,0
70736,0
70741,0
70751,0
70754,0
70758,0
70773,0
70778,0
70780,0
70787,0
70791,0
70797,0
70798,0
70800,0
70806,0
70815,0
70818,0
70820,0
70834,0
70858,0
70860,0
70862,0
70868,0
70869,0
70871,0
70893,0
70895,0
70896,0
70901,0
70906,0
70916,0
70918,0
70919,0
70934,0
70940,0
70946,0
70950,0
70960,0
70963,0
70964,1
70972,0
70974,0
70980,0
70987,0
70999,1
71002,0
71005,0
71006,0
71017,0
71021,0
71023,0
71029,1
71031,0
71032,0
71035,0
71036,0
71041,0
71042,0
71051,0
71059,0
71065,0
71087,1
71095,0
71097,0
71107,0
71117,0
71125,0
71129,0
71132,0
71136,0
71141,0
71156,0
71160,0
71161,0
71168,0
71201,0
71214,0
71217,0
71219,0
71223,1
71229,0
71234,0
71247,0
71251,0
71252,0
71255,0
71262,0
71278,1
71282,0
71302,0
71329,0
71332,0
71342,1
71353,0
71358,0
71364,0
71365,0
71367,0
71373,0
71375,1
71390,0
71391,0
71404,0
71405,0
71408,0
71417,0
71440,0
71441,0
71443,0
71449,0
71462,0
71471,0
71483,0
71485,0
71490,0
71504,0
71509,0
71515,1
71519,0
71534,0
71540,0
71544,0
71555,0
71556,0
71558,0
71560,0
71567,0
71583,0
71587,0
71590,0
71601,0
71603,0
71604,0
71617,0
71626,0
71635,0
71645,0
71649,1
71653,0
71658,0
71661,0
71669,0
71675,0
71677,0
71685,1
71687,0
71699,0
71700,1
71716,0
71717,1
71731,0
71732,0
71734,1
71743,0
71744,0
71747,0
71753,0
71765,0
71798,0
71813,1
71814,1
71817,0
71824,1
71838,0
71852,0
71853,0
71866,0
71873,0
71875,0
71878,0
71880,0
71885,0
71889,0
71894,0
71898,1
71907,0
71909,0
71910,0
71911,0
71912,1
71916,0
71921,0
71927,0
71934,0
71935,0
71954,0
71956,0
71973,0
71978,0
71980,0
72007,0
72009,1
72012,0
72027,0
72030,0
72033,0
72037,0
72038,0
72042,1
72047,0
72054,0
72063,1
72068,0
72069,0
72071,0
72076,0
72079,0
72089,0
72095,0
72100,0
72101,0
72105,1
72109,0
72110,0
72112,0
72122,0
72125,1
72132,0
72134,0
72141,0
72144,1
72148,0
72155,0
72161,0
72162,0
72171,0
72175,0
72187,0
72200,0
72214,0
72220,0
72223,0
72229,0
72245,1
72250,0
72256,0
72259,0
72282,0
72287,0
72288,0
72293,0
72298,0
72301,1
72303,0
72306,0
72308,0
72313,1
72314,0
72316,0
72321,0
72322,0
72327,0
72342,0
72348,0
72355,0
72386,0
72387,0
72392,1
72401,0
72402,0
72408,0
72417,0
72432,0
72439,0
72457,0
72465,0
72486,0
72488,0
72498,0
72506,0
72528,0
72559,0
72572,0
72574,0
72591,0
72592,0
72595,1
72596,0
72597,0
72600,0
72604,0
72608,0
72614,0
72615,0
72624,0
72630,0
72636,0
72642,0
72651,0
72659,0
72660,0
72663,0
72664,0
72665,0
72672,0
72673,0
72685,0
72691,0
72694,0
72695,0
72697,0
72699,0
72709,0
72734,0
72736,0
72739,0
72742,0
72745,0
72759,0
72762,0
72764,0
72767,0
72769,0
72774,0
72776,0
72781,0
72789,0
72790,0
72791,0
72796,0
72798,0
72801,0
72838,0
72840,0
72849,0
72852,0
72857,0
72874,0
72891,0
72895,1
72898,0
72906,0
72915,0
72926,0
72939,1
72954,0
72964,0
72966,0
72975,0
72976,0
72979,0
72983,0
72985,0
72988,0
72989,0
73006,0
73009,0
73016,0
73017,0
73022,0
73025,0
73026,0
73029,0
73042,0
73045,0
73047,0
73056,0
73064,0
73078,0
73082,0
73086,0
73089,0
73094,0
73096,0
73100,0
73101,0
73102,0
73112,0
73115,0
73117,0
73125,0
73130,0
73131,0
73136,0
73150,0
73170,0
73171,0
73185,0
73188,0
73196,0
73197,0
73204,0
73216,0
73225,0
73229,0
73230,0
73231,0
73232,0
73234,1
73264,0
73267,0
73277,0
73285,0
73289,0
73290,0
73302,0
73305,0
73309,1
73313,0
73319,0
73321,0
73323,0
73325,0
73326,0
73327,0
73332,0
73340,0
73349,0
73357,0
73361,0
73362,0
73370,0
73373,0
73392,0
73401,0
73425,0
73428,0
73433,0
73434,0
73440,0
73442,0
73444,0
73447,0
73448,0
73452,0
73453,0
73472,0
73477,0
73496,0
73506,0
73508,0
73524,1
73529,0
73544,0
73560,0
73564,1
73571,0
73581,0
73585,0
73591,0
73594,0
73603,0
73613,0
73617,0
73619,0
73623,0
73631,0
73632,0
73633,0
73634,0
73639,0
73641,0
73651,0
73652,0
73655,1
73659,0
73674,0
73677,0
73681,0
73684,0
73686,0
73689,0
73699,0
73703,0
73705,0
73712,0
73719,1
73727,0
73731,0
73744,0
73766,0
73770,0
73771,0
73790,0
73793,0
73799,0
73801,0
73808,0
73843,0
73846,0
73852,0
73856,0
73866,0
73874,0
73879,0
73880,0
73902,1
73906,0
73908,0
73924,0
73933,0
73939,0
73942,0
73963,0
73970,0
73979,0
74004,0
74008,0
74010,0
74014,0
74016,0
74023,0
74027,0
74035,0
74045,0
74049,0
74053,0
74054,0
74055,0
74056,0
74101,0
74113,0
74114,0
74116,0
74117,0
74132,0
74139,0
74150,0
74151,0
74166,1
74169,0
74178,0
74179,0
74196,0
74207,0
74222,0
74228,0
74237,0
74238,0
74240,0
74243,0
74244,0
74253,0
74257,0
74258,0
74268,0
74282,0
74291,0
74310,0
74324,0
74325,0
74328,1
74334,0
74345,0
74350,0
74356,0
74360,0
74391,0
74392,0
74401,0
74405,0
74411,0
74412,0
74413,0
74415,0
74418,0
74425,0
74426,0
74432,0
74433,0
74438,0
74444,1
74445,0
74452,0
74462,0
74476,0
74478,0
74479,0
74483,0
74491,0
74495,0
74504,0
74506,0
74512,0
74513,0
74527,0
74528,0
74551,0
74554,1
74555,0
74557,0
74558,0
74561,0
74562,0
74563,1
74583,1
74584,0
74586,0
74597,0
74605,0
74610,0
74621,0
74624,0
74635,0
74637,0
74657,0
74683,0
74684,0
74692,0
74699,0
74708,0
74721,0
74728,0
74732,0
74734,1
74748,0
74750,0
74754,0
74771,0
74777,0
74787,0
74789,0
74792,0
74794,0
74796,0
74797,1
74798,0
74800,0
74802,0
74803,0
74804,0
74806,0
74817,0
74821,0
74824,1
74842,1
74846,0
74856,0
74858,0
74860,0
74861,0
74864,0
74869,0
74871,0
74875,0
74884,0
74892,0
74894,0
74905,0
74912,0
74915,0
74917,0
74918,0
74927,0
74934,0
74935,1
74936,0
74948,0
74951,0
74952,0
74953,0
74960,0
74964,0
74970,0
74978,0
74979,0
75000,0
75006,0
75007,0
75010,0
75013,0
75016,0
75019,0
75020,0
75026,0
75036,0
75038,0
75042,0
75046,0
75051,0
75064,0
75071,0
75076,0
75092,0
75097,0
75104,1
75108,0
75113,0
75122,0
75130,0
75135,0
75142,0
75143,0
75153,0
75162,0
75167,0
75173,0
75185,0
75199,0
75201,0
75219,0
75220,0
75221,1
75230,0
75232,0
75238,0
75254,0
75255,0
75264,0
75269,0
75289,0
75291,0
75301,0
75304,0
75306,0
75308,0
75314,0
75324,0
75327,0
75332,0
75337,0
75339,0
75340,0
75341,0
75344,0
75363,0
75368,0
75386,0
75394,0
75405,0
75413,0
75414,0
75421,0
75424,0
75425,0
75429,0
75437,0
75444,1
75446,0
75467,0
75475,0
75482,1
75495,0
75496,0
75498,0
75506,0
75508,0
75516,0
75524,0
75540,0
75541,0
75551,0
75553,0
75556,0
75561,1
75562,0
75563,0
75568,0
75575,0
75588,0
75594,0
75606,0
75611,0
75621,0
75625,1
75634,0
75643,0
75646,0
75649,0
75650,0
75652,0
75653,0
75658,0
75665,0
75680,0
75683,0
75695,0
75702,0
75703,1
75716,0
75719,0
75728,0
75735,0
75742,1
75744,0
75746,1
75749,0
75753,0
75755,0
75758,0
75762,0
75769,1
75773,0
75788,0
75793,0
75797,0
75817,0
75823,0
75824,0
75837,0
75847,0
75850,0
75851,0
75856,0
75857,0
75861,0
75874,0
75880,0
75883,0
75888,0
75896,0
75901,0
75913,0
75924,0
75927,0
75939,0
75940,0
75955,0
75956,0
75961,0
75962,0
75975,0
75977,0
75991,0
76004,0
76018,0
76024,0
76029,0
76037,0
76042,0
76043,0
76044,0
76049,0
76056,0
76058,0
76062,0
76067,0
76070,0
76071,0
76074,0
76083,0
76089,1
76090,0
76102,0
76110,0
76147,0
76148,1
76150,0
76151,0
76154,0
76168,0
76172,0
76179,0
76200,0
76207,0
76210,0
76216,0
76226,0
76227,0
76238,0
76244,0
76254,1
76269,0
76276,1
76279,0
76289,1
76301,0
76310,0
76312,0
76313,0
76315,0
76322,0
76337,0
76344,0
76346,0
76349,1
76355,1
76366,0
76368,0
76369,0
76371,0
76372,0
76383,0
76390,0
76399,0
76401,0
76404,0
76405,0
76406,0
76413,0
76416,0
76421,0
76440,0
76449,0
76450,0
76452,0
76456,0
76461,0
76463,0
76466,0
76472,0
76473,0
76478,0
76479,0
76484,0
76493,0
76502,0
76515,0
76516,0
76518,0
76520,0
76522,0
76527,0
76529,0
76533,0
76538,0
76558,0
76565,0
76566,0
76570,0
76572,0
76577,0
76584,0
76585,0
76596,0
76597,0
76598,1
76601,0
76609,0
76611,0
76631,0
76638,0
76639,0
76646,0
76657,0
76664,0
76671,0
76676,0
76687,0
76689,0
76690,0
76694,0
76695,0
76697,0
76706,0
76717,0
76719,0
76721,0
76748,0
76750,0
76766,0
76768,0
76769,0
76771,0
76776,0
76777,0
76778,0
76788,0
76800,0
76802,0
76813,1
76818,0
76820,0
76827,0
76836,0
76839,0
76842,0
76849,0
76853,0
76861,0
76874,0
76875,0
76881,0
76886,1
76907,1
76914,0
76915,0
76917,0
76919,0
76923,0
76925,0
76934,0
76935,0
76942,0
76945,0
76946,0
76953,0
76959,0
76962,0
76963,1
76964,0
76965,0
76968,0
76970,0
76978,0
76983,0
76984,0
76985,0
76987,0
76995,0
76997,0
76999,0
77008,0
77010,0
77013,0
77029,0
77036,0
77047,0
77059,1
77070,0
77080,0
77087,0
77098,1
77121,0
77123,0
77127,0
77137,0
77140,0
77147,0
77148,0
77160,0
77161,0
77171,0
77173,0
77174,0
77193,0
77194,0
77196,0
77201,0
77202,0
77212,0
77236,0
77260,0
77261,0
77266,0
77270,0
77276,0
77277,0
77280,0
77282,0
77285,0
77297,0
77315,0
77317,0
77319,0
77323,0
77330,0
77343,0
77344,0
77345,0
77355,1
77359,0
77361,0
77365,0
77382,0
77383,0
77388,0
77400,0
77401,0
77407,0
77410,0
77413,0
77425,0
77429,0
77434,1
77435,0
77451,0
77483,0
77487,0
77505,0
77510,0
